"","ID","Forest","Plot","Forest_Plot","name","Value","IndexN","IndexAvg","IndexSD","IndexSEM","IndexMax","IndexMin","Quant10","Quant90"
"1",1,"Degrasse",1,"Degrasse - 1","SR",3,3,2.66666666666667,0.577350269189626,0.333333333333333,3,2,2.2,3
"2",1,"Degrasse",1,"Degrasse - 1","Simpson",0.56,3,0.434225245653817,0.166887738573506,0.0963526807898614,0.56,0.244897959183674,0.295473922902494,0.547555555555555
"3",1,"Degrasse",1,"Degrasse - 1","InvSimpson",2.27272727272727,3,1.86273401317649,0.487067882969858,0.281208773346269,2.27272727272727,1.32432432432432,1.45768954795503,2.21641190667739
"4",1,"Degrasse",1,"Degrasse - 1","Shannon",0.950270539233235,3,0.740412749384292,0.289518126082262,0.16715336802887,0.950270539233235,0.410116318288409,0.500263332756974,0.932386709512834
"5",2,"Degrasse",2,"Degrasse - 2","SR",2,3,2.66666666666667,0.577350269189626,0.333333333333333,3,2,2.2,3
"6",2,"Degrasse",2,"Degrasse - 2","Simpson",0.244897959183674,3,0.434225245653817,0.166887738573506,0.0963526807898614,0.56,0.244897959183674,0.295473922902494,0.547555555555555
"7",2,"Degrasse",2,"Degrasse - 2","InvSimpson",1.32432432432432,3,1.86273401317649,0.487067882969858,0.281208773346269,2.27272727272727,1.32432432432432,1.45768954795503,2.21641190667739
"8",2,"Degrasse",2,"Degrasse - 2","Shannon",0.410116318288409,3,0.740412749384292,0.289518126082262,0.16715336802887,0.950270539233235,0.410116318288409,0.500263332756974,0.932386709512834
"9",3,"Degrasse",3,"Degrasse - 3","SR",3,3,2.66666666666667,0.577350269189626,0.333333333333333,3,2,2.2,3
"10",3,"Degrasse",3,"Degrasse - 3","Simpson",0.497777777777778,3,0.434225245653817,0.166887738573506,0.0963526807898614,0.56,0.244897959183674,0.295473922902494,0.547555555555555
"11",3,"Degrasse",3,"Degrasse - 3","InvSimpson",1.99115044247788,3,1.86273401317649,0.487067882969858,0.281208773346269,2.27272727272727,1.32432432432432,1.45768954795503,2.21641190667739
"12",3,"Degrasse",3,"Degrasse - 3","Shannon",0.860851390631232,3,0.740412749384292,0.289518126082262,0.16715336802887,0.950270539233235,0.410116318288409,0.500263332756974,0.932386709512834
"13",4,"Donnerville",1,"Donnerville - 1","SR",4,3,5,1,0.577350269189626,6,4,4.2,5.8
"14",4,"Donnerville",1,"Donnerville - 1","Simpson",0.615,3,0.666805555555556,0.137720992442181,0.0795132520595556,0.822916666666667,0.5625,0.573,0.781333333333333
"15",4,"Donnerville",1,"Donnerville - 1","InvSimpson",2.5974025974026,3,3.5100585688821,1.85724660914559,1.07228182974173,5.64705882352941,2.28571428571429,2.34805194805195,5.03712757830405
"16",4,"Donnerville",1,"Donnerville - 1","Shannon",1.09405645683161,3,1.32602831546177,0.373213026986931,0.215474641595979,1.75654525456046,1.09405645683161,1.10074181246394,1.63073285064702
"17",5,"Donnerville",2,"Donnerville - 2","SR",6,3,5,1,0.577350269189626,6,4,4.2,5.8
"18",5,"Donnerville",2,"Donnerville - 2","Simpson",0.822916666666667,3,0.666805555555556,0.137720992442181,0.0795132520595556,0.822916666666667,0.5625,0.573,0.781333333333333
